"relative_path","length","last_write_time_utc","sha256"
"xilog_plus/Cfg/cnfch.str","2093","2011-05-13T11:50:26.0000000Z","a0c3b4cc11de1e88ecce3dca8520999f561cec0025a2fe64d8e787cfb689ca87"
"xilog_plus/Cfg/cnfge.str","7499","2011-05-13T11:50:26.0000000Z","19924aa95f19d7c49334b7d656bd7347176ec35f721afdfbded64b7dc6cad66f"
"xilog_plus/Cfg/CnfPLC.str","79","2005-12-15T05:50:58.0000000Z","eada03ea2e8e9fe5c15b740003928fe30dee69678d92d9ec724c115704e81e7a"
"xilog_plus/Cfg/CnfPLC_46_2.str","79","2011-05-13T11:50:26.0000000Z","eada03ea2e8e9fe5c15b740003928fe30dee69678d92d9ec724c115704e81e7a"
"xilog_plus/Cfg/country.cfg","119","2023-05-30T19:20:44.1718750Z","e2ae51cce2c49c36bb9844669633e05608ed08500091773529216f948334c1dc"
"xilog_plus/Cfg/czo.str","21128","2011-05-13T11:50:26.0000000Z","fac1f793247f52de932bce9bf8e111f18646401986507cd807809f26f2b7b209"
"xilog_plus/Cfg/dgt.str","26","2011-05-13T11:50:26.0000000Z","7d315017330a26020c3aec4f58c2d532aae381878e565decbe1023443bdaa41d"
"xilog_plus/Cfg/Env.cfg","183","2023-08-14T18:14:24.3133458Z","d5139be0ddc4257705b5c65b54d7854a6088bd6500b4a5320ea924fd725160cb"
"xilog_plus/Cfg/Epl.ini","81","2011-02-22T11:20:28.0000000Z","4025500d0a2801f497094fdf21d1f79e584269921bc6eab62a4e5293e5dd03b8"
"xilog_plus/Cfg/EplSetting.ini","26","2011-02-21T12:17:34.0000000Z","04716f21a4d61fe562b5c7704062fb2d05950e431f1d888eacc20532bb0c8807"
"xilog_plus/Cfg/fdc.str","1410","2011-05-13T11:50:26.0000000Z","3a14a5d9a172446b6f3ac8156e4a727f39ef51ba393c92313f73db3deb2ddf58"
"xilog_plus/Cfg/fields.cfg","7650","2023-05-16T20:48:33.1718750Z","b8642bd287b6ce67e4f43f2ccf1bb37cd8d4f9b94ae43dafaf91a410c6882983"
"xilog_plus/Cfg/filtercn.cfg","0","2011-10-27T10:23:22.0000000Z","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"xilog_plus/Cfg/gantry.str","459","2011-05-13T11:50:26.0000000Z","69d3dabab9642345a136f9d4a5046bd867470b784fd44569ac2431cddb784fdf"
"xilog_plus/Cfg/gendata.cfg","1050","2022-09-02T11:43:07.1406250Z","d030aeec0962d0c08ee2f4e6dc68dc31891a0e289070d20dbd386f3a960ae0b8"
"xilog_plus/Cfg/geoch.str","2163","2011-05-13T11:50:26.0000000Z","f0c9680db607e681f0d8e0922eb6feea8093a9b1368eff5018a3a394db187c20"
"xilog_plus/Cfg/groups.cfg","1533","2022-09-02T11:39:40.0781250Z","278af1e8f03b2ca8f0c2233341c678a91cba10677498fa5079df0c51cb7f9950"
"xilog_plus/Cfg/hoods.cfg","300","2010-09-13T05:14:22.0000000Z","b8873c80f9eada1107cf7fd7b0491bcd59aee39a00afb3ebdfe2c704630e16bc"
"xilog_plus/Cfg/Kvara.ini","26","2004-09-21T08:55:24.0000000Z","0fd40161a85062b4ed3641ced41d845b52a01df05f0eb61d1a688660dbdff11b"
"xilog_plus/Cfg/LIBSUPP .CFG","56529","2011-03-15T07:43:22.0000000Z","276f699c6831f5956ba979e439a9464e7c1453c1b6239a2de7ac68321735297e"
"xilog_plus/Cfg/LIBSUPP.CFG","57934","2023-05-30T19:20:44.1718750Z","656319baa0800c20c386021201a8a608ff9e1c8b83819228b9c5147e4e1ebf11"
"xilog_plus/Cfg/machines.cfg","2480","2022-09-02T11:39:38.6250000Z","c7d9353c66120c6792d3e5734f5967a88ce1ba5a2970ed010c34f0032a646d71"
"xilog_plus/Cfg/mag.str","4281","2011-05-13T11:50:26.0000000Z","49db6799cca887c636d3320ad41f51a9fd985522b1c1516c2af23801cdc84317"
"xilog_plus/Cfg/mdi_gl01.ini","236","2011-03-15T07:43:54.0000000Z","cd4200d40794b4bccfc7558036e47d431dc51de44719c8534063d367806c79aa"
"xilog_plus/Cfg/mdi_gl02.ini","804","2010-09-13T05:14:26.0000000Z","b28000b5b4ed59390a7e0df23c420bd2ec1d58595c7162c8d52c51d70ab508b2"
"xilog_plus/Cfg/multifunz .cfg","16335","2010-09-13T05:14:24.0000000Z","ea85e16d88bdbf80937a042fc0db603c5fd78fc8d589ee471ba6e7d3b60394a7"
"xilog_plus/Cfg/multifunz.cfg","16335","2024-09-30T13:28:15.1383471Z","03e7462d2334935d099754ad219b18ccec59d69dcedfcb22cac8cea339c1e7d9"
"xilog_plus/Cfg/Multifunz.ini","387","2003-01-22T11:07:12.0000000Z","fe94da52be2d8614d1312820504ab746d5b5aab78fac6a4c6b9c6c366f613531"
"xilog_plus/Cfg/NCI.CFG","698","2011-09-28T11:16:24.0000000Z","42881ae11d809febb2e1f12f76e012777815dd16ab818a305d5c511c040a900e"
"xilog_plus/Cfg/Nci.ini","218","2010-02-01T12:52:18.0000000Z","81527c54109a69bf99cfc9a02121e2fc1c74f7a2be41f732c4e1dde03effa6bc"
"xilog_plus/Cfg/NCI_ORI.CFG","552","2011-05-13T05:54:10.0000000Z","b313356f2b35ad4233990bf271f4ded2d44d0b788f80a9f82577b7cd55b2bb50"
"xilog_plus/Cfg/oheads.cfg","295","2010-09-13T05:14:24.0000000Z","67e25ae75c358f90bce2c40472010c19891fe31e5508a6d52d257f80c1273527"
"xilog_plus/Cfg/org.str","842","2011-05-13T11:50:26.0000000Z","b4777323f4d787eb48e82cade975fe4dc98b94c1d1e75814f933ead832174fd3"
"xilog_plus/Cfg/paddle.ini","11451","2022-04-25T19:46:05.5468750Z","4b65dc542d6d2d90684acf670d6aff386d2926c069b9198d79cfa0b58abd0c1b"
"xilog_plus/Cfg/par.str","1566","2011-05-13T11:50:26.0000000Z","ab780ebead805c1bc682b336eec9501fff76f4bccc716dcbfc84724fb5e9e88f"
"xilog_plus/Cfg/Params.cfg","66507","2023-05-30T19:20:44.1562500Z","c04931c8a4f71b010f767a9b85c640fd07ed011943e1448f0d880ca47d52fbdd"
"xilog_plus/Cfg/parax.str","47081","2011-05-13T11:50:26.0000000Z","6e4022df6975684d23fd883848c025c1c5beaaec86c51b55b4b2f02e66bc04b2"
"xilog_plus/Cfg/parch.str","3802","2011-05-13T11:50:26.0000000Z","e62241db82a20fdde33942229bb5a2b24479eea7b934119ab25ed5c37ac6b052"
"xilog_plus/Cfg/Parsifal.ini","8","2011-02-21T14:18:44.0000000Z","783dd14c1e029ee5b67de869cf87d3ba132ec083629daf1ffde589de698b3d76"
"xilog_plus/Cfg/pheads.cfg","151320","2023-05-30T19:20:44.1562500Z","818aa2753c1bf4253791f18fab5f9bda46b030f94f2a24fc89a350c2ae084eab"
"xilog_plus/Cfg/probe.str","2141","2011-05-13T11:50:26.0000000Z","1463d1eeaa700742ea53096f4f5b90e210882aae64c0556d720a5a34f4c621ba"
"xilog_plus/Cfg/REL.CFG","35","2024-01-08T10:11:13.7596299Z","e2551bc19c389db14ef7e95efb408b23a173e4b8a406512f2c092b130d84811d"
"xilog_plus/Cfg/RELCNC.CFG","83","2023-05-30T19:18:46.0937500Z","d7ce24ff0dda5d1b79c914e313017777376fa90f9b7f6ae4f929d26d25362d8a"
"xilog_plus/Cfg/speeds.cfg","930","2010-09-13T05:14:24.0000000Z","cd5e5e03d5159b5283900f760398129fa47d90073eff5711bb226ce645c94c96"
"xilog_plus/Cfg/spindles.cfg","630000","2022-09-06T18:28:30.9531250Z","a50c62a3279a55733ff40da887ef944f4f6e54f7c3341bf87650dcf5d1377c54"
"xilog_plus/Cfg/spindles1.cfg","61110","2011-03-15T07:43:42.0000000Z","643f70df531c186b1740c328aaa1c1cdf04b84966e5dd9997b17fe64cdd2af66"
"xilog_plus/Cfg/storedat.cfg","956","2011-05-12T09:34:20.0000000Z","c62f609e95ad925fdbb6c1b5f27e303630cd38d319043a3ccebdfcf1ce152b93"
"xilog_plus/Cfg/storepos.cfg","135240","2011-05-13T06:49:38.0000000Z","e137f6fda541db062e8ed3b72d4901aae7682fd0a07838545cf2e0f443244e58"
"xilog_plus/Cfg/supports.cfg","70290","2010-09-13T05:14:26.0000000Z","24e1f9619391b7e1ec6eb45dea5517114fa6956b168189800763b12a87d97b51"
"xilog_plus/Cfg/table.cfg","0","2023-05-30T19:20:44.1718750Z","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"xilog_plus/Cfg/thd.str","1113","2011-05-13T11:50:26.0000000Z","145039b4762ac04f4056ad0d55147b9c07efed58c32c1ee751168643f130fd69"
"xilog_plus/Cfg/Tools.ini","31","2006-09-08T06:38:10.0000000Z","87f7ccce18277f99d01308791ae5a02af0741715433e19ae6f8e04d2e226e722"
"xilog_plus/Cfg/toplib.cfg","26","2022-09-02T11:42:51.1250000Z","700d18e0b3732e57bab613fe3566250ec74d342a823459afb3ba0effe17d00c0"
"xilog_plus/Cfg/torcia.str","831","2011-05-13T11:50:26.0000000Z","59326339fb11b5174a8a89e822311c69c6940696c824130f1f4911ec0b7007d6"
"xilog_plus/Cfg/twi.str","4934","2011-05-13T11:50:26.0000000Z","5b71430a9d5b2c209ab1e49985e1981052649a7d63220b72e44ea56ad9d2aba8"
"xilog_plus/Cfg/userdll.str","276","2011-05-13T11:50:26.0000000Z","779d44c4fd53cb50cf451b814cbb230d919a5480d7765a1131e07db3d0e95df3"
"xilog_plus/Cfg/ut.str","2975","2011-05-13T11:50:26.0000000Z","e7017e4210e886d8083413bebdcaf468cc8a0015090ecec5228a9d56f711e2e8"
"xilog_plus/Cfg/uzone.cfg","10530","2011-02-21T11:59:12.0000000Z","8cf69bd7d1ef447c2cf0724660b0cb37d4990b394c1d0dff747839669aaa5a93"
"xilog_plus/Cfg/vacuum.cfg","528","2010-09-13T05:14:26.0000000Z","736cbb93571e8fdcb49affcfd3676811a733f8dfd2da58b3911f70b40efbd9a6"
"xilog_plus/Cfg/vis_tool.ini","5","2011-02-22T09:00:52.0000000Z","b26b424b6443f3e3e103573e32195f878a1ab41344e9dda738c369760eb99edb"
"xilog_plus/Cfg/wear.str","1755","2011-05-13T11:50:26.0000000Z","3d1713b31d644da59aed01758cd9eedc86a1dfe91a12c9ecd07292c7d50ae00e"
"xilog_plus/Cfg/xilog3.cfg","1081","2022-09-02T11:43:07.1406250Z","29dc912eac8c85abef91f5e655084cfae13531f14623414c3db776e9701d456f"
"xilog_plus/Cfg/Xilog3.ini","725","2012-01-30T12:20:14.0000000Z","2724460fcfc367f2418ace2b6add633e00d58e394da01551a3a2b11591bf9f43"
"xilog_plus/Cfg/Ximula.cfg","29","2023-05-30T19:20:44.1718750Z","37dcafb0e3ab04010f0aaf9d8bc32fbcec3b3edd2acd60f3564c84007c19a4ac"
"xilog_plus/Cfg/xzone.cfg","10530","2022-09-02T11:43:07.1406250Z","d163083e7d0ee9b9270ab0d1aae22f6d42f48fd50fa0b72d469b71f650ff641c"
"xilog_plus/Cfg/yzone.cfg","10530","2022-09-02T11:43:07.1406250Z","60b23144921e772497d22ca8aeddbcfd5b72a6da742be4003fafc24cc8471c5b"
"xilog_plus/Fxc/Assemblaggio.txt","10","2011-05-13T18:50:26.0000000Z","bfa9e91f2e770765812f85d0c55a89ef407e08a196e49150088512e9677ae5a8"
"xilog_plus/Fxc/Cerniere.txt","17","2011-05-13T18:50:26.0000000Z","d84b076ea7a93af93259eea2971e370d831e3ea09f085c84beae568592336beb"
"xilog_plus/Fxc/Ergon.txt","11","2011-05-13T18:50:26.0000000Z","d1d1e0aaf90ff3035ab5274aff433c5cbcd312b58f63d413f7096e9b9f04af96"
"xilog_plus/Fxc/Ferramenta.txt","15","2011-05-13T18:50:26.0000000Z","de4dd7d35592d3a75ac900e604e419f0ea9aaad98e360398f7ba8c48dc7165a9"
"xilog_plus/Fxc/fxdcyc.tab","11208","2024-01-08T10:11:14.1189927Z","1fceb7fd7d3f6e03c4cfe52aa0a4ccedaa66e7f07455afcdff3abdc8c3879b32"
"xilog_plus/Fxc/FXDCYCDB.TAB","2512056","2024-09-30T13:28:17.3281287Z","3c5625dd38ca01f95fddbc68aeff1f6e746a84a29c3be48a5185b0392172b422"
"xilog_plus/Fxc/Macro_std.txt","14","2011-05-13T18:50:26.0000000Z","5ffa82008287a6ff1ede2eb5cbaf7f41c236557bf0f85083c72641fa9e8a9841"
"xilog_plus/Fxc/Mbd.txt","16","2011-05-13T18:50:26.0000000Z","6e6dc7bbdeec66efec14e4b773246a5cb3f8b4a7cf7b9098c4cb9c75bafb28fc"
"xilog_plus/Fxc/Private/fxdcyc.tab","11180","2023-05-30T19:18:39.5937500Z","06d5429cc6b2978ffdb28b9de1ea847d6680cbf8505f78e3e8ee6166a4cfea44"
"xilog_plus/Fxc/Private/Fxdcycdb.tab","2512056","2023-05-30T19:18:40.0312500Z","3c5625dd38ca01f95fddbc68aeff1f6e746a84a29c3be48a5185b0392172b422"
"xilog_plus/Fxc/Scm.txt","9","2011-05-13T18:50:26.0000000Z","4e4e8f3911ed9a1a9f2687ac6b794363937fda264af8f12551fa98703222622f"
"xilog_plus/Fxc/XIMULA.TXT","6","2011-05-13T12:50:26.0000000Z","20d29d2eab0cc4411eaf153705d975206c18776b7258bd636eef108ce8843737"
"xilog_plus/Job/def.tlg","2008995","2022-10-18T17:15:37.2968750Z","73d5cba0a37f11f327952e562139964e6109e45670eeeca0d048bb8e034d4ab7"
